<RecentFiles>
  <RecentFiles>
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Web.config" caret="3056" fromTop="73" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Phase.cs" caret="0" fromTop="0" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Branch.cs" caret="276" fromTop="11" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Replica.svc.cs" caret="10000" fromTop="230" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:IReplica.cs" caret="2922" fromTop="32" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:EvaluationComparer.cs" caret="644" fromTop="21" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Evaluation.cs" caret="621" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Branch.cs" caret="273" fromTop="11" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Phase.cs" caret="181" fromTop="9" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:IReplica.cs" caret="2329" fromTop="34" />
    <File id="73ABB7A0-E524-442B-BC24-B96ACD3DA13D/f:Replica.svc.cs" caret="10116" fromTop="9" />
  </RecentEdits>
</RecentFiles>
